2.6,2.0,1.4,0.8,0.8,1.4,2.0,2.4,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.4,1.8,2.4,3.0,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.63333,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.8,0.3,0.8,0.3,0.3
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.1,0.3,0.1,0.1
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.45,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3,0.5,0.3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.3,0.5,0.7,0.5,0.3,0.25,0.25
1.5,1.5,1.5,1.5,1.5,2.1,1.8,2.4,3.0,2.4,3.0,2.4,1.8,2.0,2.6,3.0,2.4,3.0,3.0,2.4,2.4,3.0,2.4,2.0,2.1,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,2.0,2.4,3.0,2.4,3.0,3.0,3.0,2.5,3.0,2.4,2.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.45,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.1,0.1,0.1,0.0
1.0,1.6,1.6,1.0,1.0,1.6,1.73333,2.33333,2.93333,2.4,3.0,2.4,1.8,2.33333,2.93333,3.0,2.4,3.0,3.0,2.4,2.4,3.0,2.4,2.33333,2.26667,1.66667,1.6,1.0,1.0,1.6,1.66667,2.26667,1.73333,2.33333,2.93333,2.33333,1.73333,2.33333,2.4,3.0,2.4,3.0,3.0,3.0,2.4,3.0,2.4,2.33333
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,1.7,1.6,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.6,1.2,1.6,2.0,2.0,2.0,1.6,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.5,0.2,0.35492,0.2,0.0
2.6,2.2,1.6,1.0,1.0,1.6,2.2,2.4,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,2.93333,2.33333,1.73333,2.33333,2.93333,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.6,1.6,1.0,1.0,1.6,1.73333,2.33333,2.93333,2.4,3.0,2.4,1.8,2.33333,2.93333,3.0,2.4,3.0,3.0,2.4,2.4,3.0,2.4,2.33333,2.26667,1.66667,1.6,1.0,1.0,1.6,1.66667,2.26667,1.73333,2.33333,2.93333,2.33333,1.73333,2.33333,2.4,3.0,2.4,3.0,3.0,3.0,2.4,3.0,2.4,2.33333
2.6,2.2,1.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,2.2,2.8,2.33333,2.4,3.0,3.0,3.0,3.0,3.0,3.0,2.4,1.8,2.4,3.0,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.45,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.3,0.5,0.7,0.5,0.3,0.25,0.25
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.33333,0.25,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.45,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.45,0.65,0.45,0.25,0.25,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.45,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25
0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.25,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,2.1,2.1,1.5,1.5,2.1,2.7,2.4,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,2.5,3.0,3.0,2.5,2.5,3.0,2.5,3.0,3.0,3.0,3.0,2.4,1.8,2.4,3.0,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.6,2.0,1.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,2.2,2.8,2.93333,2.33333,2.4,3.0,2.4,2.33333,2.26667,1.66667,1.6,1.0,1.0,1.6,1.66667,2.26667,1.73333,2.33333,2.93333,2.33333,1.73333,2.33333,2.4,3.0,2.4,3.0,3.0,3.0,2.4,3.0,2.4,2.33333
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.1,0.3,0.1,0.1
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.8,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,0.83741,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,2.2,1.6,1.0,1.0,1.6,2.2,2.4,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,2.4,3.0,3.0,2.4,3.0,3.0,2.4,3.0,3.0,3.0,2.93333,2.33333,1.73333,2.33333,2.93333,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.7,2.0,1.7,1.0,1.0,1.7,1.26667,1.96667,2.66667,2.8,3.5,2.8,2.1,1.96667,2.66667,2.66667,2.8,3.5,3.36667,2.66667,2.8,3.5,2.8,2.1,2.53333,1.83333,1.7,1.0,1.0,1.7,1.83333,1.83333,1.83333,2.53333,3.23333,2.53333,1.83333,1.96667,2.66667,3.36667,2.8,3.5,3.5,3.5,2.8,3.5,2.8,2.66667
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.3,0.08,0.0,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.3,0.08,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.8,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.3,0.08,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.8,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.3,0.08,0.0,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.3,0.3,0.08,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.8,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
2.0,1.5,1.0,0.5,0.5,1.0,1.5,2.0,2.5,2.0,2.5,2.0,1.5,2.0,2.5,2.5,2.0,2.5,2.5,2.0,2.0,2.5,2.0,1.83333,2.33333,1.83333,1.33333,0.83333,0.5,1.0,1.5,1.83333,1.83333,2.0,2.5,2.33333,1.83333,1.83333,2.0,2.5,2.0,2.5,2.5,2.5,2.5,2.5,2.0,2.5
0.5,0.5,0.5,0.5,0.5,1.0,0.5,1.0,1.5,2.0,2.5,2.0,1.5,1.0,0.5,0.83333,1.33333,1.83333,1.33333,0.83333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,1.5,2.0,2.5,2.0,1.5,1.0,0.5
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.8,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.8,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
0.5,0.5,0.5,0.5,0.5,0.9,0.5,0.8,1.2,1.6,2.0,1.6,1.2,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.9,0.5,0.5,0.5,0.5,0.6,1.0,1.4,1.8,2.0,1.6,1.3,0.9,0.5
0.5,0.9,0.9,0.5,0.5,0.9,1.3,1.6,2.0,1.6,2.0,1.6,1.5,1.9,2.0,2.0,1.6,2.0,2.0,1.6,1.6,2.0,1.6,2.0,1.9,1.5,1.1,0.7,0.5,0.9,1.3,1.7,1.5,1.6,2.0,2.0,2.0,2.0,1.6,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.6,2.0
0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,0.8,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.85,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0
2.84,2.68,1.84,1.0,1.0,1.84,2.68,3.36,4.2,3.36,4.2,3.36,4.2,4.2,4.2,4.2,3.36,4.2,4.2,3.36,3.36,4.2,3.36,4.2,4.2,3.36,3.36,2.52,1.68,2.52,3.36,4.2,4.2,3.36,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
2.84,2.0,1.16,1.0,1.0,1.84,1.45333,2.29333,3.13333,3.36,4.2,3.36,2.52,2.06667,2.90667,3.13333,3.36,4.2,3.36,2.52,3.36,4.2,3.36,2.52,2.06667,1.22667,1.84,1.0,1.0,1.84,2.06667,2.06667,1.45333,2.29333,3.13333,2.90667,2.06667,2.06667,2.90667,3.74667,3.13333,3.97333,4.2,4.2,3.36,4.2,3.36,2.52
2.6,2.0,1.4,0.8,0.8,1.4,2.0,2.4,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.4,1.8,2.4,3.0,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.63333,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.8,0.3,0.8,0.3,0.3
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.1,0.3,0.1,0.1
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.45,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.3,0.5,0.7,0.5,0.3,0.25,0.25
1.5,1.5,1.5,1.5,1.5,2.1,1.8,2.4,3.0,2.4,3.0,2.4,1.8,2.0,2.6,3.0,2.4,3.0,3.0,2.4,2.4,3.0,2.4,2.0,2.1,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,2.0,2.4,3.0,2.4,3.0,3.0,3.0,2.5,3.0,2.4,2.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45,0.65,0.45,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.25,0.45,0.25,0.25,0.25,0.25,0.25,0.4,0.6,0.8,1.0,0.8,0.6,0.4,0.25
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.1,0.1,0.1,0.0
1.0,1.6,1.6,1.0,1.0,1.6,1.73333,2.33333,2.93333,2.4,3.0,2.4,1.8,2.33333,2.93333,3.0,2.4,3.0,3.0,2.4,2.4,3.0,2.4,2.33333,2.26667,1.66667,1.6,1.0,1.0,1.6,1.66667,2.26667,1.73333,2.33333,2.93333,2.33333,1.73333,2.33333,2.4,3.0,2.4,3.0,3.0,3.0,2.4,3.0,2.4,2.33333
0.0,0.0,0.0,0.0,0.0,0.5,0.9,1.3,1.7,1.6,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.6,1.2,1.6,2.0,2.0,2.0,1.6,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.5,0.2,0.4,0.2,0.0
2.6,2.2,1.6,1.0,1.0,1.6,2.2,2.4,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,2.66517,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,2.93333,2.33333,1.73333,2.33333,2.93333,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.6,1.6,1.0,1.0,1.6,1.73333,2.33333,2.93333,2.4,3.0,2.4,1.8,2.33333,2.93333,3.0,2.4,3.0,3.0,2.4,2.4,3.0,2.4,2.33333,2.26667,1.66667,1.6,1.0,1.0,1.6,1.66667,2.26667,1.73333,2.33333,2.93333,2.33333,1.73333,2.33333,2.4,3.0,2.4,3.0,3.0,3.0,2.4,3.0,2.4,2.33333
2.6,2.2,1.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,2.2,2.8,2.33333,2.4,3.0,3.0,3.0,3.0,3.0,3.0,2.4,1.8,2.4,3.0,3.0,3.0,2.4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
